CA_sim, CA_exact
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
2.6185185185185476,2.5925925925925926
